"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
742921;2026-01-01;"quinta-feira";"04:04:00";"TO";153;155;"ARAGUAINA";"Objeto estático sobre o leito carroçável";"Tombamento";NA;"Amanhecer";"Crescente";"Céu Claro";"Simples";"Aclive;Reta";"Não";3;1;0;0;1;3;0;5;-7,291548;-48,286252;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742942;2026-01-01;"quinta-feira";"06:40:00";"MG";262;146,1;"RIO CASCA";"Condutor Dormindo";"Colisão frontal";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Simples";"Reta";"Não";6;0;0;4;1;1;4;3;-20,0240733;-42,7422291;"SPRF-MG";"DEL03-MG";"UOP03-DEL03-MG"
742943;2026-01-01;"quinta-feira";"06:58:00";"SC";101;193;"BIGUACU";"Reação tardia ou ineficiente do condutor";"Colisão lateral mesmo sentido";"Com Vítimas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Curva";"Sim";3;0;1;0;1;2;1;4;-27,48935222;-48,65565777;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
742947;2026-01-01;"quinta-feira";"07:05:00";"DF";60;23;"BRASILIA";"Reação tardia ou ineficiente do condutor";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Aclive;Reta";"Não";3;0;1;0;1;1;1;3;-15,988927;-48,2263;"SPRF-DF";"DEL03-DF";"UOP01-DEL03-DF"
742960;2026-01-01;"quinta-feira";"06:17:00";"MT";163;1044;"MATUPA";"Transitar na contramão";"Colisão frontal";"Com Vítimas Feridas";"Amanhecer";"Decrescente";"Sol";"Simples";"Reta";"Não";3;0;0;1;1;3;1;5;-10,14330603;-54,93075559;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
742971;2026-01-01;"quinta-feira";"08:50:00";"SP";116;568;"BARRA DO TURVO";"Velocidade Incompatível";"Colisão com objeto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Declive;Curva";"Não";2;0;1;0;0;1;1;2;-25,05566;-48,5546;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
742985;2026-01-01;"quinta-feira";"12:00:00";"MG";365;393,4;"PATOS DE MINAS";"Chuva";"Colisão frontal";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Aclive;Curva";"Não";3;0;2;0;1;0;2;2;-18,63407;-46,3586;"SPRF-MG";"DEL10-MG";"UOP01-DEL10-MG"
742987;2026-01-01;"quinta-feira";"13:30:00";"GO";40;103,7;"CRISTALINA";"Velocidade Incompatível";"Colisão traseira";"Sem Vítimas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Não";3;0;0;0;2;3;0;5;-16,812437;-47,559095;"SPRF-DF";"DEL01-DF";"UOP02-DEL01-DF"
742988;2026-01-01;"quinta-feira";"09:30:00";"MG";153;245,5;"FRONTEIRA";"Frear bruscamente";"Incêndio";"Sem Vítimas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Aclive;Curva";"Não";2;0;0;0;1;1;0;2;-20,294923;-49,205151;"SPRF-MG";"DEL13-MG";"UOP02-DEL13-MG"
742989;2026-01-01;"quinta-feira";"12:50:00";"ES";262;107,9;"VENDA NOVA DO IMIGRANTE";"Ausência de reação do condutor";"Colisão com objeto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Sol";"Simples";"Reta";"Sim";3;0;0;1;0;2;1;3;-20,333803;-41,163428;"SPRF-ES";"DEL01-ES";"UOP02-DEL01-ES"
742993;2026-01-01;"quinta-feira";"10:35:00";"BA";116;386;"SANTA BARBARA";"Ultrapassagem Indevida";"Saída de leito carroçável";"Sem Vítimas";"Pleno dia";"Decrescente";"Sol";"Simples";"Aclive";"Não";4;0;0;0;1;3;0;4;-11,904926;-38,982753;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
743001;2026-01-01;"quinta-feira";"14:55:00";"SC";101;127;"ITAJAI";"Transitar no Acostamento";"Colisão frontal";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Dupla";"Reta";"Não";2;0;1;0;1;0;1;2;-26,97015432;-48,68341193;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
743009;2026-01-01;"quinta-feira";"13:20:00";"MT";364;331,5;"SANTO ANTONIO DO LEVERGER";"Chuva";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Declive;Curva";"Não";1;0;1;0;0;0;1;1;-15,83158478;-55,43872744;"SPRF-MT";"DEL05-MT";"UOP02-DEL05-MT"
743035;2026-01-01;"quinta-feira";"15:58:00";"GO";158;40;"BOM JARDIM DE GOIAS";"Demais falhas mecânicas ou elétricas";"Incêndio";"Sem Vítimas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";2;0;0;0;1;2;0;3;-16,222059;-52,097561;"SPRF-GO";"DEL04-GO";"UOP02-DEL04-GO"
743058;2026-01-01;"quinta-feira";"20:13:00";"ES";101;148;"LINHARES";"Suicídio (presumido)";"Atropelamento de Pedestre";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Reta";"Sim";3;0;0;1;1;1;1;3;-19,40142406;-40,06140646;"SPRF-ES";"DEL04-ES";"UOP01-DEL04-ES"
743074;2026-01-01;"quinta-feira";"20:10:00";"MS";163;223,1;"CAARAPO";"Chuva";"Colisão lateral sentido oposto";"Sem Vítimas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Reta;Aclive";"Não";4;0;0;0;3;2;0;4;-22,53273479;-54,85010147;"SPRF-MS";"DEL04-MS";"UOP02-DEL04-MS"
743075;2026-01-01;"quinta-feira";"21:20:00";"MS";163;653;"RIO VERDE DE MATO GROSSO";"Manobra de mudança de faixa";"Colisão lateral sentido oposto";"Sem Vítimas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta;Declive";"Não";5;0;0;0;4;1;0;3;-18,94972291;-54,83078957;"SPRF-MS";"DEL06-MS";"UOP02-DEL06-MS"
743077;2026-01-01;"quinta-feira";"18:30:00";"PR";116;51,1;"CAMPINA GRANDE DO SUL";"Velocidade Incompatível";"Saída de leito carroçável";"Com Vítimas Feridas";"Anoitecer";"Decrescente";"Chuva";"Dupla";"Curva";"Não";2;0;0;1;0;1;1;2;-25,243394;-48,902142;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
743093;2026-01-01;"quinta-feira";"21:35:00";"MG";251;474,7;"FRANCISCO SA";"Velocidade Incompatível";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Curva;Declive";"Não";2;0;1;0;0;2;1;3;-16,470903;-43,442353;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
743099;2026-01-02;"sexta-feira";"00:30:00";"SP";116;451;"REGISTRO";"Manobra de mudança de faixa";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Não";2;0;1;0;0;1;1;2;-24,54420424;-47,86127027;"SPRF-SP";"DEL05-SP";"UOP01-DEL05-SP"
743107;2026-01-02;"sexta-feira";"03:20:00";"PA";316;26;"BENEVIDES";"Reação tardia ou ineficiente do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Céu Claro";"Dupla";"Reta";"Sim";2;0;0;1;0;1;1;2;-1,319348;-48,227497;"SPRF-PA";"DEL01-PA";"UOP01-DEL01-PA"
743109;2026-01-02;"sexta-feira";"04:10:00";"MG";381;745,9;"TRES CORACOES";"Condutor Dormindo";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Curva;Aclive";"Não";2;0;0;2;0;0;2;1;-21,61428025;-45,26150465;"SPRF-MG";"DEL16-MG";"UOP02-DEL16-MG"
743112;2026-01-02;"sexta-feira";"05:00:00";"SC";101;56;"ARAQUARI";"Manobra de mudança de faixa";"Colisão lateral mesmo sentido";"Com Vítimas Feridas";"Amanhecer";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";4;0;1;0;1;4;1;6;-26,4359827;-48,81259616;"SPRF-SC";"DEL03-SC";"UOP01-DEL03-SC"
743115;2026-01-02;"sexta-feira";"05:10:00";"ES";101;344,5;"GUARAPARI";"Ausência de reação do condutor";"Colisão com objeto";"Com Vítimas Feridas";"Amanhecer";"Crescente";"Céu Claro";"Dupla";"Reta";"Não";2;0;1;0;1;0;1;1;-20,661;-40,603;"SPRF-ES";"DEL03-ES";"UOP01-DEL03-ES"
743119;2026-01-02;"sexta-feira";"07:10:00";"BA";116;457;"SANTO ESTEVAO";"Demais falhas mecânicas ou elétricas";"Incêndio";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Reta;Aclive";"Não";2;0;1;0;0;2;1;3;-12,42785;-39,209723;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
743122;2026-01-02;"sexta-feira";"07:30:00";"RJ";493;10;"GUAPIMIRIM";"Ausência de reação do condutor";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";3;0;1;0;1;2;1;4;-22,682325;-42,964673;"SPRF-RJ";"DEL04-RJ";"UOP02-DEL04-RJ"
743127;2026-01-02;"sexta-feira";"07:12:00";"PR";376;301;"MAUA DA SERRA";"Reação tardia ou ineficiente do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Dupla";"Curva";"Não";2;0;1;0;0;1;1;2;-23,9368394;-51,16687059;"SPRF-PR";"DEL07-PR";"UOP02-DEL07-PR"
743128;2026-01-02;"sexta-feira";"05:50:00";"RJ";116;278;"BARRA MANSA";"Carga excessiva e/ou mal acondicionada";"Derramamento de carga";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Dupla";"Curva";"Sim";3;0;1;0;1;1;1;2;-22,54597814;-44,18430654;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
743129;2026-01-01;"quinta-feira";"19:30:00";"BA";116;273;"TUCANO";"Reação tardia ou ineficiente do condutor";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";3;0;1;0;2;0;1;2;-10,95669716;-38,79375458;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
743132;2026-01-02;"sexta-feira";"06:00:00";"MS";163;491;"CAMPO GRANDE";"Ausência de reação do condutor";"Colisão traseira";"Com Vítimas Feridas";"Amanhecer";"Crescente";"Nublado";"Simples";"Reta";"Sim";3;0;1;0;2;0;1;2;-20,388715;-54,550165;"SPRF-MS";"DEL01-MS";"UOP02-DEL01-MS"
743138;2026-01-02;"sexta-feira";"08:20:00";"SC";101;217,9;"PALHOCA";"Manobra de mudança de faixa";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Reta";"Sim";2;0;1;0;0;1;1;2;-27,67568455;-48,67040841;"SPRF-SC";"DEL01-SC";"UOP02-DEL01-SC"
743153;2026-01-02;"sexta-feira";"09:00:00";"SC";101;201,3;"SAO JOSE";"Condutor deixou de manter distância do veículo da frente";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,5514;-48,61948;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
743173;2026-01-02;"sexta-feira";"10:50:00";"MG";381;290;"ANTONIO DIAS";"Condutor Dormindo";"Colisão frontal";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Simples";"Reta";"Não";6;0;5;0;1;0;5;3;-19,63472709;-42,83209831;"SPRF-MG";"DEL03-MG";"UOP02-DEL03-MG"
743194;2026-01-02;"sexta-feira";"11:25:00";"PR";376;75,7;"GUAIRACA";"Desrespeitar a preferência no cruzamento";"Colisão transversal";"Com Vítimas Fatais";"Pleno dia";"Decrescente";"Chuva";"Simples";"Rotatória;Reta;Interseção de Vias";"Não";5;1;0;2;1;3;2;5;-22,95407073;-52,70156471;"SPRF-PR";"DEL09-PR";"UOP02-DEL09-PR"
743197;2026-01-02;"sexta-feira";"11:26:00";"RS";116;491;"PELOTAS";"Velocidade Incompatível";"Colisão frontal";"Com Vítimas Fatais";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Desvio Temporário;Reta;Em Obras";"Não";26;11;7;2;4;3;9;6;-31,48153925;-52,21285466;"SPRF-RS";"DEL07-RS";"UOP01-DEL07-RS"
743206;2026-01-02;"sexta-feira";"09:30:00";"PR";153;378;"MALLET";"Ausência de reação do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";1;0;1;0;0;0;1;1;-25,798;-50,85;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
743207;2026-01-02;"sexta-feira";"14:00:00";"CE";116;526,1;"JATI";"Carga excessiva e/ou mal acondicionada";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Curva";"Sim";10;0;3;0;6;1;3;4;-7,688078;-39,00717;"SPRF-CE";"DEL05-CE";"UOP03-DEL05-CE"
743211;2026-01-02;"sexta-feira";"10:35:00";"RJ";393;268;"BARRA DO PIRAI";"Acessar a via sem observar a presença dos outros veículos";"Colisão transversal";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta;Interseção de Vias";"Sim";4;0;1;0;2;2;1;4;-22,476654;-43,943957;"SPRF-RJ";"DEL05-RJ";"UOP04-DEL05-RJ"
743215;2026-01-02;"sexta-feira";"06:00:00";"PI";135;161,3;"BERTOLINIA";"Ausência de reação do condutor";"Colisão com objeto";"Com Vítimas Feridas";"Amanhecer";"Decrescente";"Nublado";"Simples";"Reta";"Não";2;0;0;1;0;1;1;2;-7,851905;-43,798687;"SPRF-PI";"DEL03-PI";"UOP01-DEL03-PI"
743233;2026-01-02;"sexta-feira";"12:45:00";"PR";376;389;"IMBAU";"Ausência de reação do condutor";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Aclive;Reta";"Não";6;0;1;0;4;3;1;5;-24,50762;-50,71608;"SPRF-PR";"DEL03-PR";"UOP02-DEL03-PR"
743242;2026-01-02;"sexta-feira";"16:50:00";"MG";381;696,5;"LAVRAS";"Reação tardia ou ineficiente do condutor";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Declive;Reta";"Não";7;0;1;0;6;0;1;2;-21,28522379;-45,14051435;"SPRF-MG";"DEL04-MG";"UOP02-DEL04-MG"
743245;2026-01-02;"sexta-feira";"17:30:00";"AL";101;172;"TEOTONIO VILELA";"Velocidade Incompatível";"Colisão traseira";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Céu Claro";"Simples";"Curva";"Não";2;0;0;1;0;1;1;2;-9,907679;-36,336623;"SPRF-AL";"DEL02-AL";"UOP02-DEL02-AL"
743251;2026-01-02;"sexta-feira";"14:42:00";"MS";262;545;"MIRANDA";"Ultrapassagem Indevida";"Colisão lateral mesmo sentido";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Declive;Reta";"Não";5;0;0;2;2;3;2;5;-20,29418;-56,27963;"SPRF-MS";"DEL03-MS";"UOP02-DEL03-MS"
743252;2026-01-02;"sexta-feira";"18:00:00";"PR";153;336;"IRATI";"Condutor usando celular";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";5;0;4;0;1;0;4;2;-25,503;-50,65;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
743258;2026-01-02;"sexta-feira";"17:40:00";"RJ";493;60;"NOVA IGUACU";"Ausência de reação do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Não";1;0;1;0;0;0;1;1;-22,677648;-43,40059682;"SPRF-RJ";"DEL01-RJ";"UOP03-DEL01-RJ"
743259;2026-01-02;"sexta-feira";"18:30:00";"CE";304;62,8;"ARACATI";"Acessar a via sem observar a presença dos outros veículos";"Colisão lateral mesmo sentido";"Com Vítimas Fatais";"Plena Noite";"Crescente";"Céu Claro";"Dupla";"Reta";"Sim";2;1;0;0;0;1;0;2;-4,5809664;-37,732352;"SPRF-CE";"DEL03-CE";"UOP02-DEL03-CE"
743269;2026-01-02;"sexta-feira";"18:10:00";"BA";116;906,9;"CANDIDO SALES";"Transitar na contramão";"Colisão frontal";"Com Vítimas Feridas";"Anoitecer";"Crescente";"Nublado";"Simples";"Reta;Declive";"Não";8;0;0;4;2;2;4;5;-15,48982;-41,23911;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
743271;2026-01-02;"sexta-feira";"06:10:00";"BA";116;582;"NOVA ITARANA";"Reação tardia ou ineficiente do condutor";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Amanhecer";"Crescente";"Céu Claro";"Simples";"Reta;Declive";"Não";4;0;2;0;1;1;2;3;-13,10909493;-39,99475746;"SPRF-BA";"DEL03-BA";"UOP02-DEL03-BA"
743275;2026-01-02;"sexta-feira";"15:20:00";"RO";364;389;"OURO PRETO DO OESTE";"Acesso irregular";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Céu Claro";"Simples";"Reta;Declive";"Não";2;0;1;0;1;0;1;2;-10,67572833;-62,28339167;"SPRF-RO";"DEL03-RO";"UOP02-DEL03-RO"
743280;2026-01-02;"sexta-feira";"19:48:00";"RJ";116;285,2;"BARRA MANSA";"Entrada inopinada do pedestre";"Atropelamento de Pedestre";"Com Vítimas Fatais";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Curva";"Não";4;1;0;0;2;1;0;4;-22,50873333;-44,22027333;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
743283;2026-01-02;"sexta-feira";"21:30:00";"TO";235;164,1;"TUPIRAMA";"Condutor deixou de manter distância do veículo da frente";"Colisão traseira";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Ponte;Reta;Aclive";"Não";2;0;1;0;1;0;1;2;-8,993202;-48,181465;"SPRF-TO";"DEL02-TO";"UOP02-DEL02-TO"
743293;2026-01-02;"sexta-feira";"19:20:00";"MG";116;643,3;"FERVEDOURO";"Ausência de reação do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Não";1;0;1;0;0;0;1;1;-20,672;-42,27;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
743294;2026-01-02;"sexta-feira";"20:40:00";"PR";163;130;"CAPITAO LEONIDAS MARQUES";"Ausência de reação do condutor";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Céu Claro";"Dupla";"Reta";"Não";3;0;1;0;1;1;1;2;-25,55858707;-53,58381772;"SPRF-PR";"DEL05-PR";"UOP05-DEL05-PR"
743297;2026-01-02;"sexta-feira";"22:30:00";"MG";381;878;"ESTIVA";"Acessar a via sem observar a presença dos outros veículos";"Atropelamento de Pedestre";"Com Vítimas Fatais";"Plena Noite";"Crescente";"Céu Claro";"Dupla";"Reta";"Não";3;1;0;0;1;1;0;3;-22,45260071;-46,00250244;"SPRF-MG";"DEL16-MG";"UOP01-DEL16-MG"
743300;2026-01-02;"sexta-feira";"22:00:00";"MG";153;24;"CENTRALINA";"Velocidade Incompatível";"Saída de leito carroçável";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Reta";"Não";2;0;2;0;0;0;2;1;-18,63218;-49,18311;"SPRF-MG";"DEL15-MG";"UOP03-DEL15-MG"
743307;2026-01-03;"sábado";"01:20:00";"SP";116;324;"JUQUITIBA";"Pedestre cruzava a pista fora da faixa";"Atropelamento de Pedestre";"Com Vítimas Fatais";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Não";2;1;0;0;0;1;0;2;-23,94043;-47,04982;"SPRF-SP";"DEL04-SP";"UOP03-DEL04-SP"
743312;2026-01-03;"sábado";"01:12:00";"RN";304;173,8;"ANGICOS";"Deficiência do Sistema de Iluminação/Sinalização";"Colisão lateral mesmo sentido";"Com Vítimas Fatais";"Plena Noite";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";2;1;0;0;0;1;0;2;-5,687532;-36,394347;"SPRF-RN";"DEL01-RN";"UOP03-DEL01-RN"
743325;2026-01-03;"sábado";"04:15:00";"SC";101;155;"PORTO BELO";"Ausência de reação do condutor";"Colisão lateral mesmo sentido";"Sem Vítimas";"Amanhecer";"Decrescente";"Nublado";"Dupla";"Reta";"Não";2;0;0;0;1;1;0;2;-27,16924974;-48,61128598;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
743330;2026-01-02;"sexta-feira";"15:11:00";"BA";135;91,6;"RIACHAO DAS NEVES";"Condutor Dormindo";"Colisão frontal";"Com Vítimas Fatais";"Pleno dia";"Crescente";"Céu Claro";"Simples";"Reta;Declive";"Não";11;5;0;0;5;1;0;4;-11,480639;-44,862917;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
743335;2026-01-03;"sábado";"06:34:00";"MG";40;514;"RIBEIRAO DAS NEVES";"Reação tardia ou ineficiente do condutor";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Não";4;0;1;0;2;1;1;3;-19,800987;-44,100484;"SPRF-MG";"DEL01-MG";"UOP02-DEL01-MG"
743345;2026-01-03;"sábado";"05:50:00";"PE";101;47,5;"ABREU E LIMA";"Ausência de reação do condutor";"Colisão traseira";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Múltipla";"Reta";"Sim";6;0;3;1;1;2;4;5;-7,89212942;-34,90325332;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
743363;2026-01-03;"sábado";"10:00:00";"SE";101;54;"JAPARATUBA";"Acessar a via sem observar a presença dos outros veículos";"Colisão transversal";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Em Obras;Reta;Interseção de Vias";"Não";2;0;1;0;1;0;1;2;-10,63240137;-37,0029157;"SPRF-SE";"DEL02-SE";"UOP02-DEL02-SE"
743366;2026-01-03;"sábado";"10:20:00";"CE";116;163;"RUSSAS";"Animais na Pista";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Curva";"Não";3;0;0;1;1;3;1;5;-4,94;-37,99;"SPRF-CE";"DEL03-CE";"UOP01-DEL03-CE"
743379;2026-01-03;"sábado";"08:50:00";"PE";424;16,2;"PEDRA";"Ingestão de álcool pelo condutor";"Colisão lateral sentido oposto";"Sem Vítimas";"Pleno dia";"Crescente";"Céu Claro";"Simples";"Curva";"Sim";2;0;0;0;2;0;0;2;-8,500083;-36,95272;"SPRF-PE";"DEL04-PE";"UOP02-DEL04-PE"
743385;2026-01-03;"sábado";"09:10:00";"MS";262;158;"RIBAS DO RIO PARDO";"Ausência de reação do condutor";"Colisão lateral sentido oposto";"Com Vítimas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Não";7;0;2;0;4;3;2;5;-20,457013;-53,005868;"SPRF-MS";"DEL07-MS";"UOP02-DEL07-MS"
743387;2026-01-03;"sábado";"12:10:00";"MG";40;399,9;"CURVELO";"Ultrapassagem Indevida";"Colisão lateral mesmo sentido";"Com Vítimas Fatais";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Ponte;Reta;Declive";"Não";11;2;4;2;2;1;6;4;-19,03151;-44,65159;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
743404;2026-01-03;"sábado";"11:40:00";"RJ";116;108;"GUAPIMIRIM";"Desrespeitar a preferência no cruzamento";"Colisão transversal";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Céu Claro";"Dupla";"Reta";"Não";2;0;1;0;1;0;1;2;-22,53362667;-42,99333215;"SPRF-RJ";"DEL04-RJ";"UOP01-DEL04-RJ"
743427;2026-01-03;"sábado";"14:30:00";"BA";110;356;"CATU";"Demais falhas mecânicas ou elétricas";"Incêndio";"Sem Vítimas";"Pleno dia";"Decrescente";"Céu Claro";"Simples";"Reta";"Sim";1;0;0;0;1;0;0;1;-12,277034;-38,370759;"SPRF-BA";"DEL01-BA";"UOP04-DEL01-BA"
743435;2026-01-03;"sábado";"12:15:00";"PR";476;320,4;"PAULO FRONTIN";"Demais falhas mecânicas ou elétricas";"Saída de leito carroçável";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Sol";"Simples";"Declive;Reta";"Não";5;0;2;1;1;1;3;2;-26,069;-50,733;"SPRF-PR";"DEL02-PR";"UOP03-DEL02-PR"
743441;2026-01-03;"sábado";"17:30:00";"RJ";101;528,5;"ANGRA DOS REIS";"Velocidade Incompatível";"Colisão frontal";"Com Vítimas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Não";4;0;2;2;0;0;4;2;-23,02601;-44,504017;"SPRF-RJ";"DEL03-RJ";"UOP03-DEL03-RJ"
743444;2026-01-03;"sábado";"18:40:00";"BA";116;515,8;"ITATIM";"Manobra de mudança de faixa";"Colisão transversal";"Com Vítimas Feridas";"Plena Noite";"Decrescente";"Céu Claro";"Simples";"Reta";"Não";5;0;1;0;3;1;1;3;-12,68431;-39,67855;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
743446;2026-01-03;"sábado";"18:50:00";"PE";232;411;"SERRA TALHADA";"Transitar na contramão";"Colisão frontal";"Com Vítimas Feridas";"Plena Noite";"Crescente";"Céu Claro";"Simples";"Reta";"Sim";2;0;0;1;1;0;1;2;-7,98078;-38,31539;"SPRF-PE";"DEL04-PE";"UOP01-DEL04-PE"
743470;2026-01-03;"sábado";"20:00:00";"MT";70;278;"PRIMAVERA DO LESTE";"Ingestão de álcool pelo condutor";"Colisão frontal";"Sem Vítimas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Sim";3;0;0;0;2;2;0;4;-15,57624982;-54,36106873;"SPRF-MT";"DEL05-MT";"UOP01-DEL05-MT"
743475;2026-01-03;"sábado";"20:40:00";"SC";116;84;"MONTE CASTELO";"Transitar na contramão";"Colisão frontal";"Sem Vítimas";"Plena Noite";"Decrescente";"Céu Claro";"Simples";"Reta;Aclive";"Não";3;0;0;0;2;1;0;2;-26,5914228;-50,2244831;"SPRF-SC";"DEL06-SC";"UOP02-DEL06-SC"
743490;2026-01-03;"sábado";"22:20:00";"MG";381;255,5;"CORONEL FABRICIANO";"Ausência de reação do condutor";"Colisão frontal";"Com Vítimas Fatais";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva";"Não";2;1;1;0;0;0;1;2;-19,53162;-42,58376;"SPRF-MG";"DEL03-MG";"UOP01-DEL03-MG"
